Attaching to cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_integration-tests_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_citizen-frontend_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_authentication-web_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_fees-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_service-auth-provider-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_remote-webdriver_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_pdf-service-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-database_1
integration-tests_1          | yarn test v0.22.0
integration-tests_1          |   - I.fillField("input[id="rows[0][reason]"]", "Claim value") at Object.enterAmount (tests/claim/pages/claimant-claim-amount.js:31:7)
integration-tests_1          |   - I.click("Claim amount") at Object.selectTaskClaimAmount (tests/claim/pages/claimant-task-list.js:36:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.enterEmail (tests/claim/pages/citizen-email.js:26:7)
integration-tests_1          |   - I.fillField("input[id=address]", "defendant@example.com") at Object.enterEmail (tests/claim/pages/citizen-email.js:25:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.enterAddress (tests/claim/pages/citizen-address.js:32:7)
integration-tests_1          |   - I.fillField("input[id=city]", "Manchester") at Object.enterAddress (tests/claim/pages/citizen-address.js:30:7)
integration-tests_1          |   - I.fillField("input[id=line1]", "The University of Manchester") at Object.enterAddress (tests/claim/pages/citizen-address.js:29:7)
integration-tests_1          |   - I.fillField("input[id=postcode]", "M13 9PL") at Object.enterAddress (tests/claim/pages/citizen-address.js:28:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.enterName (tests/claim/pages/citizen-name.js:27:7)
integration-tests_1          |   - I.fillField("input[id=last]", "Smith") at Object.enterName (tests/claim/pages/citizen-name.js:26:7)
integration-tests_1          |   - I.fillField("input[id=first]", "Rose") at Object.enterName (tests/claim/pages/citizen-name.js:25:7)
integration-tests_1          |   - I.click("Their details") at Object.selectTaskTheirDetails (tests/claim/pages/claimant-task-list.js:32:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.enterMobile (tests/claim/pages/citizen-mobile.js:26:7)
integration-tests_1          |   - I.fillField("input[id=number]", "07700000001") at Object.enterMobile (tests/claim/pages/citizen-mobile.js:25:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.enterAddress (tests/claim/pages/citizen-address.js:32:7)
integration-tests_1          |   - I.fillField("input[id=city]", "London") at Object.enterAddress (tests/claim/pages/citizen-address.js:30:7)
integration-tests_1          |   - I.fillField("input[id=line1]", "23 Acacia Road") at Object.enterAddress (tests/claim/pages/citizen-address.js:29:7)
integration-tests_1          |   - I.fillField("input[id=postcode]", "SW1A 1AA") at Object.enterAddress (tests/claim/pages/citizen-address.js:28:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.enterDOB (tests/claim/pages/citizen-dob.js:30:7)
integration-tests_1          |   - I.fillField("input[id="date[year]"]", "1982") at Object.enterDOB (tests/claim/pages/citizen-dob.js:28:7)
integration-tests_1          |   - I.fillField("input[id="date[month]"]", "07") at Object.enterDOB (tests/claim/pages/citizen-dob.js:27:7)
integration-tests_1          |   - I.fillField("input[id="date[day]"]", "26") at Object.enterDOB (tests/claim/pages/citizen-dob.js:26:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.enterName (tests/claim/pages/citizen-name.js:27:7)
integration-tests_1          |   - I.fillField("input[id=last]", "Smith") at Object.enterName (tests/claim/pages/citizen-name.js:26:7)
integration-tests_1          |   - I.fillField("input[id=first]", "John") at Object.enterName (tests/claim/pages/citizen-name.js:25:7)
integration-tests_1          |   - I.click("Your details") at Object.selectTaskYourDetails (tests/claim/pages/claimant-task-list.js:28:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.confirmRead (tests/claim/pages/citizen-completing-claim-info.js:21:7)
integration-tests_1          |   - I.click("Completing your claim") at Object.selectTaskCompletingYourClaim (tests/claim/pages/claimant-task-list.js:24:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.confirmRead (tests/claim/pages/citizen-resolve-dispute.js:21:7)
integration-tests_1          |   - I.click("Resolving this dispute") at Object.selectTaskResolvingThisDispute (tests/claim/pages/claimant-task-list.js:20:7)
integration-tests_1          |   - I.click("a.button.button-start") at Object.startClaim (tests/claim/pages/claimant-start-claim.js:21:7)
integration-tests_1          |   - I.click("input[type=submit]") at Object.login (tests/home/pages/login.js:28:7)
integration-tests_1          |   - I.fillField("#password", "Password123") at Object.login (tests/home/pages/login.js:26:7)
integration-tests_1          |   - I.fillField("#username", "user-kPN7Htj@example.com") at Object.login (tests/home/pages/login.js:25:7)
integration-tests_1          |   - I.amOnPage("/") at Object.open (tests/home/pages/login.js:21:7)
integration-tests_1          |
integration-tests_1          |
integration-tests_1          |
integration-tests_1          |   Run with --verbose flag to see NodeJS stacktrace
integration-tests_1          |
integration-tests_1          |
integration-tests_1          |   FAIL  | 0 passed, 1 failed, 7 skipped   // 1m
integration-tests_1          | error Command failed with exit code 1.
claim-store-api_1            |
claim-store-api_1            |   .   ____          _            __ _ _
claim-store-api_1            |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
claim-store-api_1            | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
claim-store-api_1            |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
claim-store-api_1            |   '  |____| .__|_| |_|_| |_\__, | / / / /
claim-store-api_1            |  =========|_|==============|___/=/_/_/_/
claim-store-api_1            |  :: Spring Boot ::        (v1.5.3.RELEASE)
claim-store-api_1            |
claim-store-api_1            | 2017-06-26 15:06:19,718 INFO [main] uk.gov.hmcts.cmc.claimstore.ClaimStoreApplication: Starting ClaimStoreApplication v1.0.0-beta on e94287c20339 with PID 1 (/opt/app/lib/claim-store-1.0.0-beta.jar started by root in /opt/app)
claim-store-api_1            | 2017-06-26 15:06:19,740 DEBUG [main] uk.gov.hmcts.cmc.claimstore.ClaimStoreApplication: Running with Spring Boot v1.5.3.RELEASE, Spring v4.3.8.RELEASE
claim-store-api_1            | 2017-06-26 15:06:19,747 INFO [main] uk.gov.hmcts.cmc.claimstore.ClaimStoreApplication: No active profile set, falling back to default profiles: default
claim-store-api_1            | 2017-06-26 15:06:20,647 INFO [main] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext: Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5677323c: startup date [Mon Jun 26 15:06:20 UTC 2017]; root of context hierarchy
claim-store-api_1            | 2017-06-26 15:06:26,660 INFO [background-preinit] org.hibernate.validator.internal.util.Version: HV000001: Hibernate Validator 5.3.5.Final
claim-store-api_1            | 2017-06-26 15:06:38,212 INFO [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$e5346d8a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
claim-store-api_1            | 2017-06-26 15:06:38,643 INFO [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ef70d565] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
claim-store-api_1            | 2017-06-26 15:06:41,524 INFO [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer: Tomcat initialized with port(s): 4400 (http)
claim-store-api_1            | 2017-06-26 15:06:41,563 INFO [main] org.apache.catalina.core.StandardService: Starting service Tomcat
claim-store-api_1            | 2017-06-26 15:06:41,579 INFO [main] org.apache.catalina.core.StandardEngine: Starting Servlet Engine: Apache Tomcat/8.5.14
claim-store-api_1            | 2017-06-26 15:06:42,277 INFO [localhost-startStop-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]: Initializing Spring embedded WebApplicationContext
claim-store-api_1            | 2017-06-26 15:06:42,277 INFO [localhost-startStop-1] org.springframework.web.context.ContextLoader: Root WebApplicationContext: initialization completed in 21667 ms
claim-store-api_1            | 2017-06-26 15:06:43,896 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.ServletRegistrationBean: Mapping servlet: 'dispatcherServlet' to [/]
claim-store-api_1            | 2017-06-26 15:06:43,901 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'metricsFilter' to: [/*]
claim-store-api_1            | 2017-06-26 15:06:43,902 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'characterEncodingFilter' to: [/*]
claim-store-api_1            | 2017-06-26 15:06:43,902 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
claim-store-api_1            | 2017-06-26 15:06:43,902 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'httpPutFormContentFilter' to: [/*]
claim-store-api_1            | 2017-06-26 15:06:43,902 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'requestContextFilter' to: [/*]
claim-store-api_1            | 2017-06-26 15:06:43,902 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'webRequestLoggingFilter' to: [/*]
claim-store-api_1            | 2017-06-26 15:06:43,902 INFO [localhost-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean: Mapping filter: 'applicationContextIdFilter' to: [/*]
claim-store-api_1            | 2017-06-26 15:06:46,620 WARN [main] org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor: The @ConfigurationProperties bean class uk.gov.hmcts.cmc.claimstore.config.properties.notifications.NotificationTemplates contains validation constraints but had not been annotated with @Validated.
claim-store-api_1            | 2017-06-26 15:06:46,621 WARN [main] org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor: The @ConfigurationProperties bean class uk.gov.hmcts.cmc.claimstore.config.properties.notifications.NotificationTemplates contains validation constraints but had not been annotated with @Validated.
claim-store-api_1            | 2017-06-26 15:06:46,621 WARN [main] org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor: The @ConfigurationProperties bean class uk.gov.hmcts.cmc.claimstore.config.properties.notifications.NotificationTemplates contains validation constraints but had not been annotated with @Validated.
claim-store-api_1            | 2017-06-26 15:06:53,629 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/admin/error],methods=[GET]}" onto public void uk.gov.hmcts.cmc.claimstore.admin.error.ReturnErrorController.error()
claim-store-api_1            | 2017-06-26 15:06:53,653 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/claims/{userId}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public uk.gov.hmcts.cmc.claimstore.models.Claim uk.gov.hmcts.cmc.claimstore.controllers.ClaimController.getByUserId(java.lang.Long)
claim-store-api_1            | 2017-06-26 15:06:53,654 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/claims/letter/{id}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public uk.gov.hmcts.cmc.claimstore.models.Claim uk.gov.hmcts.cmc.claimstore.controllers.ClaimController.getByLetterHolderId(java.lang.Long)
claim-store-api_1            | 2017-06-26 15:06:53,662 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/claims/{userId}],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public uk.gov.hmcts.cmc.claimstore.models.Claim uk.gov.hmcts.cmc.claimstore.controllers.ClaimController.save(uk.gov.hmcts.cmc.claimstore.models.ClaimData,java.lang.Long,java.lang.String)
claim-store-api_1            | 2017-06-26 15:06:53,663 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/testing-support/claims/{claimReferenceNumber}],methods=[GET]}" onto public uk.gov.hmcts.cmc.claimstore.models.Claim uk.gov.hmcts.cmc.claimstore.controllers.IntegrationTestSupportController.getByClaimReferenceNumber(java.lang.String) throws java.lang.Exception
claim-store-api_1            | 2017-06-26 15:06:53,663 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/v2/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
claim-store-api_1            | 2017-06-26 15:06:53,709 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/swagger-resources/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
claim-store-api_1            | 2017-06-26 15:06:53,710 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/swagger-resources/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
claim-store-api_1            | 2017-06-26 15:06:53,731 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
claim-store-api_1            | 2017-06-26 15:06:53,765 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
claim-store-api_1            | 2017-06-26 15:06:53,765 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping: Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
claim-store-api_1            | 2017-06-26 15:06:55,150 INFO [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter: Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5677323c: startup date [Mon Jun 26 15:06:20 UTC 2017]; root of context hierarchy
claim-store-api_1            | 2017-06-26 15:06:55,616 INFO [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping: Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
